product,seller,sellerId,price,city,category
Product1159,Seller10,2159,55.00,City20,Furniture
Product1160,Seller1,2160,10.00,City1,Electronics
Product1161,Seller2,2161,15.00,City2,Furniture
Product1162,Seller3,2162,20.00,City3,Furniture
Product1163,Seller4,2163,25.00,City4,Furniture
Product1164,Seller5,2164,30.00,City5,Clothing
Product1165,Seller6,2165,35.00,City6,Electronics
Product1166,Seller7,2166,40.00,City7,Furniture
Product1167,Seller8,2167,45.00,City8,Furniture
Product1168,Seller9,2168,50.00,City9,Clothing
Product1169,Seller10,2169,55.00,City10,Furniture
Product1170,Seller1,2170,10.00,City11,Electronics
Product1171,Seller2,2171,15.00,City12,Furniture
Product1172,Seller3,2172,20.00,City13,Clothing
Product1173,Seller4,2173,25.00,City14,Furniture
Product1174,Seller5,2174,30.00,City15,Furniture
Product1175,Seller6,2175,35.00,City16,Electronics
Product1176,Seller7,2176,40.00,City17,Clothing
Product1177,Seller8,2177,45.00,City18,Furniture
Product1178,Seller9,2178,50.00,City19,Furniture
Product1179,Seller10,2179,55.00,City20,Furniture
Product1180,Seller1,2180,10.00,City1,Electronics
Product1181,Seller2,2181,15.00,City2,Furniture
Product1182,Seller3,2182,20.00,City3,Furniture
Product1183,Seller4,2183,25.00,City4,Furniture
Product1184,Seller5,2184,30.00,City5,Clothing
Product1185,Seller6,2185,35.00,City6,Electronics
Product1186,Seller7,2186,40.00,City7,Furniture
Product1187,Seller8,2187,45.00,City8,Furniture
Product1188,Seller9,2188,50.00,City9,Clothing
Product1189,Seller10,2189,55.00,City10,Furniture
Product1190,Seller1,2190,10.00,City11,Electronics
Product1191,Seller2,2191,15.00,City12,Furniture
Product1192,Seller3,2192,20.00,City13,Clothing
Product1193,Seller4,2193,25.00,City14,Furniture
Product1194,Seller5,2194,30.00,City15,Furniture
Product1195,Seller6,2195,35.00,City16,Electronics
Product1196,Seller7,2196,40.00,City17,Clothing
Product1197,Seller8,2197,45.00,City18,Furniture
Product1198,Seller9,2198,50.00,City19,Furniture
Product1199,Seller10,2199,55.00,City20,Furniture
Product1200,Seller1,2200,10.00,City1,Electronics
Product1201,Seller2,2201,15.00,City2,Furniture
Product1202,Seller3,2202,20.00,City3,Furniture
Product1203,Seller4,2203,25.00,City4,Furniture
Product1204,Seller5,2204,30.00,City5,Clothing
Product1205,Seller6,2205,35.00,City6,Electronics
Product1206,Seller7,2206,40.00,City7,Furniture
Product1207,Seller8,2207,45.00,City8,Furniture
Product1208,Seller9,2208,50.00,City9,Clothing
Product1209,Seller10,2209,55.00,City10,Furniture
Product1210,Seller1,2210,10.00,City11,Electronics
Product1211,Seller2,2211,15.00,City12,Furniture
Product1212,Seller3,2212,20.00,City13,Clothing
Product1213,Seller4,2213,25.00,City14,Furniture
Product1214,Seller5,2214,30.00,City15,Furniture
Product1215,Seller6,2215,35.00,City16,Electronics
Product1216,Seller7,2216,40.00,City17,Clothing
Product1217,Seller8,2217,45.00,City18,Furniture
Product1218,Seller9,2218,50.00,City19,Furniture
Product1219,Seller10,2219,55.00,City20,Furniture
Product1220,Seller1,2220,10.00,City1,Electronics
Product1221,Seller2,2221,15.00,City2,Furniture
Product1222,Seller3,2222,20.00,City3,Furniture
Product1223,Seller4,2223,25.00,City4,Furniture
Product1224,Seller5,2224,30.00,City5,Clothing
Product1225,Seller6,2225,35.00,City6,Electronics
Product1226,Seller7,2226,40.00,City7,Furniture
Product1227,Seller8,2227,45.00,City8,Furniture
Product1228,Seller9,2228,50.00,City9,Clothing
Product1229,Seller10,2229,55.00,City10,Furniture
Product1230,Seller1,2230,10.00,City11,Electronics
Product1231,Seller2,2231,15.00,City12,Furniture
Product1232,Seller3,2232,20.00,City13,Clothing
Product1233,Seller4,2233,25.00,City14,Furniture
Product1234,Seller5,2234,30.00,City15,Furniture
Product1235,Seller6,2235,35.00,City16,Electronics
Product1236,Seller7,2236,40.00,City17,Clothing
Product1237,Seller8,2237,45.00,City18,Furniture
Product1238,Seller9,2238,50.00,City19,Furniture
Product1239,Seller10,2239,55.00,City20,Furniture
Product1240,Seller1,2240,10.00,City1,Electronics
Product1241,Seller2,2241,15.00,City2,Furniture
Product1242,Seller3,2242,20.00,City3,Furniture
Product1243,Seller4,2243,25.00,City4,Furniture
Product1244,Seller5,2244,30.00,City5,Clothing
Product1245,Seller6,2245,35.00,City6,Electronics
Product1246,Seller7,2246,40.00,City7,Furniture
Product1247,Seller8,2247,45.00,City8,Furniture
Product1248,Seller9,2248,50.00,City9,Clothing
Product1249,Seller10,2249,55.00,City10,Furniture
Product1250,Seller1,2250,10.00,City11,Electronics
Product1251,Seller2,2251,15.00,City12,Furniture
Product1252,Seller3,2252,20.00,City13,Clothing
Product1253,Seller4,2253,25.00,City14,Furniture
Product1254,Seller5,2254,30.00,City15,Furniture
Product1255,Seller6,2255,35.00,City16,Electronics
Product1256,Seller7,2256,40.00,City17,Clothing
Product1257,Seller8,2257,45.00,City18,Furniture
Product1258,Seller9,2258,50.00,City19,Furniture
Product1259,Seller10,2259,55.00,City20,Furniture
Product1260,Seller1,2260,10.00,City1,Electronics
Product1261,Seller2,2261,15.00,City2,Furniture
Product1262,Seller3,2262,20.00,City3,Furniture
Product1263,Seller4,2263,25.00,City4,Furniture
Product1264,Seller5,2264,30.00,City5,Clothing
Product1265,Seller6,2265,35.00,City6,Electronics
Product1266,Seller7,2266,40.00,City7,Furniture
Product1267,Seller8,2267,45.00,City8,Furniture
Product1268,Seller9,2268,50.00,City9,Clothing
Product1269,Seller10,2269,55.00,City10,Furniture
Product1270,Seller1,2270,10.00,City11,Electronics
Product1271,Seller2,2271,15.00,City12,Furniture
Product1272,Seller3,2272,20.00,City13,Clothing
Product1273,Seller4,2273,25.00,City14,Furniture
Product1274,Seller5,2274,30.00,City15,Furniture
Product1275,Seller6,2275,35.00,City16,Electronics
Product1276,Seller7,2276,40.00,City17,Clothing
Product1277,Seller8,2277,45.00,City18,Furniture
Product1278,Seller9,2278,50.00,City19,Furniture
Product1279,Seller10,2279,55.00,City20,Furniture
Product1280,Seller1,2280,10.00,City1,Electronics
Product1281,Seller2,2281,15.00,City2,Furniture
Product1282,Seller3,2282,20.00,City3,Furniture
Product1283,Seller4,2283,25.00,City4,Furniture
Product1284,Seller5,2284,30.00,City5,Clothing
Product1285,Seller6,2285,35.00,City6,Electronics
Product1286,Seller7,2286,40.00,City7,Furniture
Product1287,Seller8,2287,45.00,City8,Furniture
Product1288,Seller9,2288,50.00,City9,Clothing
Product1289,Seller10,2289,55.00,City10,Furniture
Product1290,Seller1,2290,10.00,City11,Electronics
Product1291,Seller2,2291,15.00,City12,Furniture
Product1292,Seller3,2292,20.00,City13,Clothing
Product1293,Seller4,2293,25.00,City14,Furniture
Product1294,Seller5,2294,30.00,City15,Furniture
Product1295,Seller6,2295,35.00,City16,Electronics
Product1296,Seller7,2296,40.00,City17,Clothing
Product1297,Seller8,2297,45.00,City18,Furniture
Product1298,Seller9,2298,50.00,City19,Furniture
Product1299,Seller10,2299,55.00,City20,Furniture
Product1300,Seller1,2300,10.00,City1,Electronics
Product1301,Seller2,2301,15.00,City2,Furniture
Product1302,Seller3,2302,20.00,City3,Furniture
Product1303,Seller4,2303,25.00,City4,Furniture
Product1304,Seller5,2304,30.00,City5,Clothing
Product1305,Seller6,2305,35.00,City6,Electronics
Product1306,Seller7,2306,40.00,City7,Furniture
Product1307,Seller8,2307,45.00,City8,Furniture
Product1308,Seller9,2308,50.00,City9,Clothing
Product1309,Seller10,2309,55.00,City10,Furniture
Product1310,Seller1,2310,10.00,City11,Electronics
Product1311,Seller2,2311,15.00,City12,Furniture
Product1312,Seller3,2312,20.00,City13,Clothing
Product1313,Seller4,2313,25.00,City14,Furniture
Product1314,Seller5,2314,30.00,City15,Furniture
Product1315,Seller6,2315,35.00,City16,Electronics
Product1316,Seller7,2316,40.00,City17,Clothing
Product1317,Seller8,2317,45.00,City18,Furniture
Product1318,Seller9,2318,50.00,City19,Furniture
Product1319,Seller10,2319,55.00,City20,Furniture
Product1320,Seller1,2320,10.00,City1,Electronics
Product1321,Seller2,2321,15.00,City2,Furniture
Product1322,Seller3,2322,20.00,City3,Furniture
Product1323,Seller4,2323,25.00,City4,Furniture
Product1324,Seller5,2324,30.00,City5,Clothing
Product1325,Seller6,2325,35.00,City6,Electronics
Product1326,Seller7,2326,40.00,City7,Furniture
Product1327,Seller8,2327,45.00,City8,Furniture
Product1328,Seller9,2328,50.00,City9,Clothing
Product1329,Seller10,2329,55.00,City10,Furniture
Product1330,Seller1,2330,10.00,City11,Electronics
Product1331,Seller2,2331,15.00,City12,Furniture
Product1332,Seller3,2332,20.00,City13,Clothing
Product1333,Seller4,2333,25.00,City14,Furniture
Product1334,Seller5,2334,30.00,City15,Furniture
Product1335,Seller6,2335,35.00,City16,Electronics
Product1336,Seller7,2336,40.00,City17,Clothing
Product1337,Seller8,2337,45.00,City18,Furniture
Product1338,Seller9,2338,50.00,City19,Furniture
Product1339,Seller10,2339,55.00,City20,Furniture
Product1340,Seller1,2340,10.00,City1,Electronics
Product1341,Seller2,2341,15.00,City2,Furniture
Product1342,Seller3,2342,20.00,City3,Furniture
Product1343,Seller4,2343,25.00,City4,Furniture
Product1344,Seller5,2344,30.00,City5,Clothing
Product1345,Seller6,2345,35.00,City6,Electronics
Product1346,Seller7,2346,40.00,City7,Furniture
Product1347,Seller8,2347,45.00,City8,Furniture
Product1348,Seller9,2348,50.00,City9,Clothing
Product1349,Seller10,2349,55.00,City10,Furniture
Product1350,Seller1,2350,10.00,City11,Electronics
Product1351,Seller2,2351,15.00,City12,Furniture
Product1352,Seller3,2352,20.00,City13,Clothing
Product1353,Seller4,2353,25.00,City14,Furniture
Product1354,Seller5,2354,30.00,City15,Furniture
Product1355,Seller6,2355,35.00,City16,Electronics
Product1356,Seller7,2356,40.00,City17,Clothing
Product1357,Seller8,2357,45.00,City18,Furniture
Product1358,Seller9,2358,50.00,City19,Furniture
Product1359,Seller10,2359,55.00,City20,Furniture
Product1360,Seller1,2360,10.00,City1,Electronics
Product1361,Seller2,2361,15.00,City2,Furniture
Product1362,Seller3,2362,20.00,City3,Furniture
Product1363,Seller4,2363,25.00,City4,Furniture
Product1364,Seller5,2364,30.00,City5,Clothing
Product1365,Seller6,2365,35.00,City6,Electronics
Product1366,Seller7,2366,40.00,City7,Furniture
Product1367,Seller8,2367,45.00,City8,Furniture
Product1368,Seller9,2368,50.00,City9,Clothing
Product1369,Seller10,2369,55.00,City10,Furniture
Product1370,Seller1,2370,10.00,City11,Electronics
Product1371,Seller2,2371,15.00,City12,Furniture
Product1372,Seller3,2372,20.00,City13,Clothing
Product1373,Seller4,2373,25.00,City14,Furniture
Product1374,Seller5,2374,30.00,City15,Furniture
Product1375,Seller6,2375,35.00,City16,Electronics
Product1376,Seller7,2376,40.00,City17,Clothing
Product1377,Seller8,2377,45.00,City18,Furniture
Product1378,Seller9,2378,50.00,City19,Furniture
Product1379,Seller10,2379,55.00,City20,Furniture
Product1380,Seller1,2380,10.00,City1,Electronics
Product1381,Seller2,2381,15.00,City2,Furniture
Product1382,Seller3,2382,20.00,City3,Furniture
Product1383,Seller4,2383,25.00,City4,Furniture
Product1384,Seller5,2384,30.00,City5,Clothing
Product1385,Seller6,2385,35.00,City6,Electronics
Product1386,Seller7,2386,40.00,City7,Furniture
Product1387,Seller8,2387,45.00,City8,Furniture
Product1388,Seller9,2388,50.00,City9,Clothing
Product1389,Seller10,2389,55.00,City10,Furniture
Product1390,Seller1,2390,10.00,City11,Electronics
Product1391,Seller2,2391,15.00,City12,Furniture
Product1392,Seller3,2392,20.00,City13,Clothing
Product1393,Seller4,2393,25.00,City14,Furniture
Product1394,Seller5,2394,30.00,City15,Furniture
Product1395,Seller6,2395,35.00,City16,Electronics
Product1396,Seller7,2396,40.00,City17,Clothing
Product1397,Seller8,2397,45.00,City18,Furniture
Product1398,Seller9,2398,50.00,City19,Furniture
Product1399,Seller10,2399,55.00,City20,Furniture
Product1400,Seller1,2400,10.00,City1,Electronics
Product1401,Seller2,2401,15.00,City2,Furniture
Product1402,Seller3,2402,20.00,City3,Furniture
Product1403,Seller4,2403,25.00,City4,Furniture
Product1404,Seller5,2404,30.00,City5,Clothing
Product1405,Seller6,2405,35.00,City6,Electronics
Product1406,Seller7,2406,40.00,City7,Furniture
Product1407,Seller8,2407,45.00,City8,Furniture
Product1408,Seller9,2408,50.00,City9,Clothing
Product1409,Seller10,2409,55.00,City10,Furniture
Product1410,Seller1,2410,10.00,City11,Electronics
Product1411,Seller2,2411,15.00,City12,Furniture
Product1412,Seller3,2412,20.00,City13,Clothing
Product1413,Seller4,2413,25.00,City14,Furniture
Product1414,Seller5,2414,30.00,City15,Furniture
Product1415,Seller6,2415,35.00,City16,Electronics
Product1416,Seller7,2416,40.00,City17,Clothing
Product1417,Seller8,2417,45.00,City18,Furniture
Product1418,Seller9,2418,50.00,City19,Furniture
Product1419,Seller10,2419,55.00,City20,Furniture
Product1420,Seller1,2420,10.00,City1,Electronics
Product1421,Seller2,2421,15.00,City2,Furniture
Product1422,Seller3,2422,20.00,City3,Furniture
Product1423,Seller4,2423,25.00,City4,Furniture
Product1424,Seller5,2424,30.00,City5,Clothing
Product1425,Seller6,2425,35.00,City6,Electronics
Product1426,Seller7,2426,40.00,City7,Furniture
Product1427,Seller8,2427,45.00,City8,Furniture
Product1428,Seller9,2428,50.00,City9,Clothing
Product1429,Seller10,2429,55.00,City10,Furniture
Product1430,Seller1,2430,10.00,City11,Electronics
Product1431,Seller2,2431,15.00,City12,Furniture
Product1432,Seller3,2432,20.00,City13,Clothing
Product1433,Seller4,2433,25.00,City14,Furniture
Product1434,Seller5,2434,30.00,City15,Furniture
Product1435,Seller6,2435,35.00,City16,Electronics
Product1436,Seller7,2436,40.00,City17,Clothing
Product1437,Seller8,2437,45.00,City18,Furniture
Product1438,Seller9,2438,50.00,City19,Furniture
Product1439,Seller10,2439,55.00,City20,Furniture
Product1440,Seller1,2440,10.00,City1,Electronics
Product1441,Seller2,2441,15.00,City2,Furniture
Product1442,Seller3,2442,20.00,City3,Furniture
Product1443,Seller4,2443,25.00,City4,Furniture
Product1444,Seller5,2444,30.00,City5,Clothing
Product1445,Seller6,2445,35.00,City6,Electronics
Product1446,Seller7,2446,40.00,City7,Furniture
Product1447,Seller8,2447,45.00,City8,Furniture
Product1448,Seller9,2448,50.00,City9,Clothing
Product1449,Seller10,2449,55.00,City10,Furniture
Product1450,Seller1,2450,10.00,City11,Electronics
Product1451,Seller2,2451,15.00,City12,Furniture
Product1452,Seller3,2452,20.00,City13,Clothing
Product1453,Seller4,2453,25.00,City14,Furniture
Product1454,Seller5,2454,30.00,City15,Furniture
Product1455,Seller6,2455,35.00,City16,Electronics
Product1456,Seller7,2456,40.00,City17,Clothing
Product1457,Seller8,2457,45.00,City18,Furniture
Product1458,Seller9,2458,50.00,City19,Furniture
Product1459,Seller10,2459,55.00,City20,Furniture
Product1460,Seller1,2460,10.00,City1,Electronics
Product1461,Seller2,2461,15.00,City2,Furniture
Product1462,Seller3,2462,20.00,City3,Furniture
Product1463,Seller4,2463,25.00,City4,Furniture
Product1464,Seller5,2464,30.00,City5,Clothing
Product1465,Seller6,2465,35.00,City6,Electronics
Product1466,Seller7,2466,40.00,City7,Furniture
Product1467,Seller8,2467,45.00,City8,Furniture
Product1468,Seller9,2468,50.00,City9,Clothing
Product1469,Seller10,2469,55.00,City10,Furniture
Product1470,Seller1,2470,10.00,City11,Electronics
Product1471,Seller2,2471,15.00,City12,Furniture
Product1472,Seller3,2472,20.00,City13,Clothing
Product1473,Seller4,2473,25.00,City14,Furniture
Product1474,Seller5,2474,30.00,City15,Furniture
Product1475,Seller6,2475,35.00,City16,Electronics
Product1476,Seller7,2476,40.00,City17,Clothing
Product1477,Seller8,2477,45.00,City18,Furniture
Product1478,Seller9,2478,50.00,City19,Furniture
Product1479,Seller10,2479,55.00,City20,Furniture
Product1480,Seller1,2480,10.00,City1,Electronics
Product1481,Seller2,2481,15.00,City2,Furniture
Product1482,Seller3,2482,20.00,City3,Furniture
Product1483,Seller4,2483,25.00,City4,Furniture
Product1484,Seller5,2484,30.00,City5,Clothing
Product1485,Seller6,2485,35.00,City6,Electronics
Product1486,Seller7,2486,40.00,City7,Furniture
Product1487,Seller8,2487,45.00,City8,Furniture
Product1488,Seller9,2488,50.00,City9,Clothing
Product1489,Seller10,2489,55.00,City10,Furniture
Product1490,Seller1,2490,10.00,City11,Electronics
Product1491,Seller2,2491,15.00,City12,Furniture
Product1492,Seller3,2492,20.00,City13,Clothing
Product1493,Seller4,2493,25.00,City14,Furniture
Product1494,Seller5,2494,30.00,City15,Furniture
Product1495,Seller6,2495,35.00,City16,Electronics
Product1496,Seller7,2496,40.00,City17,Clothing
Product1497,Seller8,2497,45.00,City18,Furniture
Product1498,Seller9,2498,50.00,City19,Furniture
Product1499,Seller10,2499,55.00,City20,Furniture
Product1500,Seller1,2500,10.00,City1,Electronics
Product1501,Seller2,2501,15.00,City2,Furniture
Product1502,Seller3,2502,20.00,City3,Furniture
Product1503,Seller4,2503,25.00,City4,Furniture
Product1504,Seller5,2504,30.00,City5,Clothing
Product1505,Seller6,2505,35.00,City6,Electronics
Product1506,Seller7,2506,40.00,City7,Furniture
Product1507,Seller8,2507,45.00,City8,Furniture
Product1508,Seller9,2508,50.00,City9,Clothing
Product1509,Seller10,2509,55.00,City10,Furniture
Product1510,Seller1,2510,10.00,City11,Electronics
Product1511,Seller2,2511,15.00,City12,Furniture
Product1512,Seller3,2512,20.00,City13,Clothing
Product1513,Seller4,2513,25.00,City14,Furniture
Product1514,Seller5,2514,30.00,City15,Furniture
Product1515,Seller6,2515,35.00,City16,Electronics
Product1516,Seller7,2516,40.00,City17,Clothing
Product1517,Seller8,2517,45.00,City18,Furniture
Product1518,Seller9,2518,50.00,City19,Furniture
Product1519,Seller10,2519,55.00,City20,Furniture
Product1520,Seller1,2520,10.00,City1,Electronics
Product1521,Seller2,2521,15.00,City2,Furniture
Product1522,Seller3,2522,20.00,City3,Furniture
Product1523,Seller4,2523,25.00,City4,Furniture
Product1524,Seller5,2524,30.00,City5,Clothing
Product1525,Seller6,2525,35.00,City6,Electronics
Product1526,Seller7,2526,40.00,City7,Furniture
Product1527,Seller8,2527,45.00,City8,Furniture
Product1528,Seller9,2528,50.00,City9,Clothing
Product1529,Seller10,2529,55.00,City10,Furniture
Product1530,Seller1,2530,10.00,City11,Electronics
Product1531,Seller2,2531,15.00,City12,Furniture
Product1532,Seller3,2532,20.00,City13,Clothing
Product1533,Seller4,2533,25.00,City14,Furniture
Product1534,Seller5,2534,30.00,City15,Furniture
Product1535,Seller6,2535,35.00,City16,Electronics
Product1536,Seller7,2536,40.00,City17,Clothing
Product1537,Seller8,2537,45.00,City18,Furniture
Product1538,Seller9,2538,50.00,City19,Furniture
Product1539,Seller10,2539,55.00,City20,Furniture
Product1540,Seller1,2540,10.00,City1,Electronics
Product1541,Seller2,2541,15.00,City2,Furniture
Product1542,Seller3,2542,20.00,City3,Furniture
Product1543,Seller4,2543,25.00,City4,Furniture
Product1544,Seller5,2544,30.00,City5,Clothing
Product1545,Seller6,2545,35.00,City6,Electronics
Product1546,Seller7,2546,40.00,City7,Furniture
Product1547,Seller8,2547,45.00,City8,Furniture
Product1548,Seller9,2548,50.00,City9,Clothing
Product1549,Seller10,2549,55.00,City10,Furniture
Product1550,Seller1,2550,10.00,City11,Electronics
Product1551,Seller2,2551,15.00,City12,Furniture
Product1552,Seller3,2552,20.00,City13,Clothing
Product1553,Seller4,2553,25.00,City14,Furniture
Product1554,Seller5,2554,30.00,City15,Furniture
Product1555,Seller6,2555,35.00,City16,Electronics
Product1556,Seller7,2556,40.00,City17,Clothing
Product1557,Seller8,2557,45.00,City18,Furniture
Product1558,Seller9,2558,50.00,City19,Furniture
Product1559,Seller10,2559,55.00,City20,Furniture
Product1560,Seller1,2560,10.00,City1,Electronics
Product1561,Seller2,2561,15.00,City2,Furniture
Product1562,Seller3,2562,20.00,City3,Furniture
Product1563,Seller4,2563,25.00,City4,Furniture
Product1564,Seller5,2564,30.00,City5,Clothing
Product1565,Seller6,2565,35.00,City6,Electronics
Product1566,Seller7,2566,40.00,City7,Furniture
Product1567,Seller8,2567,45.00,City8,Furniture
Product1568,Seller9,2568,50.00,City9,Clothing
Product1569,Seller10,2569,55.00,City10,Furniture
Product1570,Seller1,2570,10.00,City11,Electronics
Product1571,Seller2,2571,15.00,City12,Furniture
Product1572,Seller3,2572,20.00,City13,Clothing
Product1573,Seller4,2573,25.00,City14,Furniture
Product1574,Seller5,2574,30.00,City15,Furniture
Product1575,Seller6,2575,35.00,City16,Electronics
Product1576,Seller7,2576,40.00,City17,Clothing
Product1577,Seller8,2577,45.00,City18,Furniture
Product1578,Seller9,2578,50.00,City19,Furniture
Product1579,Seller10,2579,55.00,City20,Furniture
Product1580,Seller1,2580,10.00,City1,Electronics
Product1581,Seller2,2581,15.00,City2,Furniture
Product1582,Seller3,2582,20.00,City3,Furniture
Product1583,Seller4,2583,25.00,City4,Furniture
Product1584,Seller5,2584,30.00,City5,Clothing
Product1585,Seller6,2585,35.00,City6,Electronics
Product1586,Seller7,2586,40.00,City7,Furniture
Product1587,Seller8,2587,45.00,City8,Furniture
Product1588,Seller9,2588,50.00,City9,Clothing
Product1589,Seller10,2589,55.00,City10,Furniture
Product1590,Seller1,2590,10.00,City11,Electronics
Product1591,Seller2,2591,15.00,City12,Furniture
Product1592,Seller3,2592,20.00,City13,Clothing
Product1593,Seller4,2593,25.00,City14,Furniture
Product1594,Seller5,2594,30.00,City15,Furniture
Product1595,Seller6,2595,35.00,City16,Electronics
Product1596,Seller7,2596,40.00,City17,Clothing
Product1597,Seller8,2597,45.00,City18,Furniture
Product1598,Seller9,2598,50.00,City19,Furniture
Product1599,Seller10,2599,55.00,City20,Furniture
Product1600,Seller1,2600,10.00,City1,Electronics
Product1601,Seller2,2601,15.00,City2,Furniture
Product1602,Seller3,2602,20.00,City3,Furniture
Product1603,Seller4,2603,25.00,City4,Furniture
Product1604,Seller5,2604,30.00,City5,Clothing
Product1605,Seller6,2605,35.00,City6,Electronics
Product1606,Seller7,2606,40.00,City7,Furniture
Product1607,Seller8,2607,45.00,City8,Furniture
Product1608,Seller9,2608,50.00,City9,Clothing
Product1609,Seller10,2609,55.00,City10,Furniture
Product1610,Seller1,2610,10.00,City11,Electronics
Product1611,Seller2,2611,15.00,City12,Furniture
Product1612,Seller3,2612,20.00,City13,Clothing
Product1613,Seller4,2613,25.00,City14,Furniture
Product1614,Seller5,2614,30.00,City15,Furniture
Product1615,Seller6,2615,35.00,City16,Electronics
Product1616,Seller7,2616,40.00,City17,Clothing
Product1617,Seller8,2617,45.00,City18,Furniture
Product1618,Seller9,2618,50.00,City19,Furniture
Product1619,Seller10,2619,55.00,City20,Furniture
Product1620,Seller1,2620,10.00,City1,Electronics
Product1621,Seller2,2621,15.00,City2,Furniture
Product1622,Seller3,2622,20.00,City3,Furniture
Product1623,Seller4,2623,25.00,City4,Furniture
Product1624,Seller5,2624,30.00,City5,Clothing
Product1625,Seller6,2625,35.00,City6,Electronics
Product1626,Seller7,2626,40.00,City7,Furniture
Product1627,Seller8,2627,45.00,City8,Furniture
Product1628,Seller9,2628,50.00,City9,Clothing
Product1629,Seller10,2629,55.00,City10,Furniture
Product1630,Seller1,2630,10.00,City11,Electronics
Product1631,Seller2,2631,15.00,City12,Furniture
Product1632,Seller3,2632,20.00,City13,Clothing
Product1633,Seller4,2633,25.00,City14,Furniture
Product1634,Seller5,2634,30.00,City15,Furniture
Product1635,Seller6,2635,35.00,City16,Electronics
Product1636,Seller7,2636,40.00,City17,Clothing
Product1637,Seller8,2637,45.00,City18,Furniture
Product1638,Seller9,2638,50.00,City19,Furniture
Product1639,Seller10,2639,55.00,City20,Furniture
Product1640,Seller1,2640,10.00,City1,Electronics
Product1641,Seller2,2641,15.00,City2,Furniture
Product1642,Seller3,2642,20.00,City3,Furniture
Product1643,Seller4,2643,25.00,City4,Furniture
Product1644,Seller5,2644,30.00,City5,Clothing
Product1645,Seller6,2645,35.00,City6,Electronics
Product1646,Seller7,2646,40.00,City7,Furniture
Product1647,Seller8,2647,45.00,City8,Furniture
Product1648,Seller9,2648,50.00,City9,Clothing
Product1649,Seller10,2649,55.00,City10,Furniture
Product1650,Seller1,2650,10.00,City11,Electronics
Product1651,Seller2,2651,15.00,City12,Furniture
Product1652,Seller3,2652,20.00,City13,Clothing
Product1653,Seller4,2653,25.00,City14,Furniture
Product1654,Seller5,2654,30.00,City15,Furniture
Product1655,Seller6,2655,35.00,City16,Electronics
Product1656,Seller7,2656,40.00,City17,Clothing
Product1657,Seller8,2657,45.00,City18,Furniture
Product1658,Seller9,2658,50.00,City19,Furniture
Product1659,Seller10,2659,55.00,City20,Furniture
Product1660,Seller1,2660,10.00,City1,Electronics
Product1661,Seller2,2661,15.00,City2,Furniture
Product1662,Seller3,2662,20.00,City3,Furniture
Product1663,Seller4,2663,25.00,City4,Furniture
Product1664,Seller5,2664,30.00,City5,Clothing
Product1665,Seller6,2665,35.00,City6,Electronics
Product1666,Seller7,2666,40.00,City7,Furniture
Product1667,Seller8,2667,45.00,City8,Furniture
Product1668,Seller9,2668,50.00,City9,Clothing
Product1669,Seller10,2669,55.00,City10,Furniture
Product1670,Seller1,2670,10.00,City11,Electronics
Product1671,Seller2,2671,15.00,City12,Furniture
Product1672,Seller3,2672,20.00,City13,Clothing
Product1673,Seller4,2673,25.00,City14,Furniture
Product1674,Seller5,2674,30.00,City15,Furniture
Product1675,Seller6,2675,35.00,City16,Electronics
Product1676,Seller7,2676,40.00,City17,Clothing
Product1677,Seller8,2677,45.00,City18,Furniture
Product1678,Seller9,2678,50.00,City19,Furniture
Product1679,Seller10,2679,55.00,City20,Furniture
Product1680,Seller1,2680,10.00,City1,Electronics
Product1681,Seller2,2681,15.00,City2,Furniture
Product1682,Seller3,2682,20.00,City3,Furniture
Product1683,Seller4,2683,25.00,City4,Furniture
Product1684,Seller5,2684,30.00,City5,Clothing
Product1685,Seller6,2685,35.00,City6,Electronics
Product1686,Seller7,2686,40.00,City7,Furniture
Product1687,Seller8,2687,45.00,City8,Furniture
Product1688,Seller9,2688,50.00,City9,Clothing
Product1689,Seller10,2689,55.00,City10,Furniture
Product1690,Seller1,2690,10.00,City11,Electronics
Product1691,Seller2,2691,15.00,City12,Furniture
Product1692,Seller3,2692,20.00,City13,Clothing
Product1693,Seller4,2693,25.00,City14,Furniture
Product1694,Seller5,2694,30.00,City15,Furniture
Product1695,Seller6,2695,35.00,City16,Electronics
Product1696,Seller7,2696,40.00,City17,Clothing
Product1697,Seller8,2697,45.00,City18,Furniture
Product1698,Seller9,2698,50.00,City19,Furniture
Product1699,Seller10,2699,55.00,City20,Furniture
Product1700,Seller1,2700,10.00,City1,Electronics
Product1701,Seller2,2701,15.00,City2,Furniture
Product1702,Seller3,2702,20.00,City3,Furniture
Product1703,Seller4,2703,25.00,City4,Furniture
Product1704,Seller5,2704,30.00,City5,Clothing
Product1705,Seller6,2705,35.00,City6,Electronics
Product1706,Seller7,2706,40.00,City7,Furniture
Product1707,Seller8,2707,45.00,City8,Furniture
Product1708,Seller9,2708,50.00,City9,Clothing
Product1709,Seller10,2709,55.00,City10,Furniture
Product1710,Seller1,2710,10.00,City11,Electronics
Product1711,Seller2,2711,15.00,City12,Furniture
Product1712,Seller3,2712,20.00,City13,Clothing
Product1713,Seller4,2713,25.00,City14,Furniture
Product1714,Seller5,2714,30.00,City15,Furniture
Product1715,Seller6,2715,35.00,City16,Electronics
Product1716,Seller7,2716,40.00,City17,Clothing
Product1717,Seller8,2717,45.00,City18,Furniture
